Question,Answer
"I received my provisional from an autonomous college, affiliated to JNTUH. Am I eligible to apply for transcripts|","No, colleges which are affiliated and non-autonomous, are only eligible for applying transcripts in online student service."
"When I tried to apply for a online service in online student service portal, I am getting a response -invalid hall ticket number or data not available. Why?|","The Candidates who passed their degree during or after the academic year mentioned below can only avail this service. B.Tech?2000 to till date, B.Pharmacy- 2009 batch to till date, M.Tech ? 2009 batch to till date, M.Pharmacy ?2009 batch to till date, MBA ? 2005 batch to till date, MCA - 2005 batch to till date."
Am I eligible to apply in online student service?|,"The Candidates who passed their degree during or after the academic year mentioned below can only avail this service. B.Tech?2000 to till date, B.Pharmacy- 2009 batch to till date, M.Tech ? 2009 batch to till date, M.Pharmacy ?2009 batch to till date, MBA ? 2005 batch to till date, MCA - 2005 batch to till date."
Â How to apply for online student service?|,Open the JNTUH website (jntuh.ac.in) and click on the online student service link at the home page. It will redirect to online student service portal. (OR) by using the url:http://studentservices.jntuh.ac.in/oss.
Â How to apply online transcript for Original Degree certificate?|,"At present, there is no transcript service for Original Degree certificate."
"For any clarification or information regarding transcripts, whom should I contact?|",You should contact JNTUH Exam Branch at Email:[email] or at helpline no. 9491283135 during 10:30 AM to 5:00 PM on all working days.
What are the services offered under Student Services?|,"Manual Services at counters of Service Section, Examination Branch. 2. Tatkal Services at counters of Service Section, Examination Branch. 3. Online Student Services."
"What are the Manual Services offered at counters of Service Section, Examination Branch?|","Issuing of Duplicate Marks Memos, Duplicate CMM, Duplicate Degree Certificate, Name & Father Name correction in PC & OD Certificates, Name corrections in marks memo & CMM, Issuing of Transcripts, Issuing of PC & CMM with Undertaking and Grace Marks."
"What are the Tatkal Services offered at counters of Service Section, Examination Branch?|","Tatkal PC & CMM, Tatkal PC & CMM with undertaking for B.Tech. Only, Tatkal CMM, Duplicate CMM, Tatkal Name and Gender Correction in PC.CMM/Marks Memo"
What are the Online Services offered?|,"Issuing of Original Degree Certificate, Migration Certificate, Medium of Instruction Certificate and issuing Transcripts along with WES Application"
Where can we have the application forms for availing the Student Services?|,Under: Application Forms of https://studentservices.jntuh.ac.in/oss/login page.
Â Who are eligible to opt the various services offered?|,"Manual Services - The Candidates who passed their degree before the academic year Mentioned below can only avail this service. Affiliated colleges degree of B.Tech. - Before 2000 admitted batch, B.Pharmacy - before 2009 batch, M.Tech. ? before 2009 batch, M.Pharmacy ? before 2009 batch, MBA ? before 2005 batch, MCA ? before 2005 batch. 2. Online Services : The Candidates who passed their degree during or after the academic year mentioned below can only avail this service. B.Tech. - 2000 to till date, B.Pharmacy- 2009 batch to till date, M.Tech. ? 2009 batch to till date, M.Pharmacy ?2009 batch to till date, MBA ? 2005 batch to till date, MCA - 2005 batch to till date. 3. Tatkal Services : As specified in the application form."
Is this service offered for all colleges under JNTUH?|,The students of Autonomous colleges under JNTUH can avail manual services. 2. Only students of colleges affiliated and non-autonomous to JNTUH are eligible to avail online Services
What are the payment modes for applying?|,"The payments can be made only in Online-payment mode for online transactions The payments for other services can be made in one of the following modes : Smart-card swiping/ T-Wallet/SBI Challan / DD. If Demand Draft is taken, it should be drawn in favor of ?THE REGISTRAR JNTUH? , payable at Hyderabad. The student Hall-Ticket number should be written on the Backside of DD. Student should write his/her Hall Ticket Number on the back- side of the Demand Draft, if the mode of payment is DD. If the student desires to choose challan option, the Challan should be taken only at the campus SBI (JNTU Hyderabad) Branch. The T-Wallet/ Swiping facility using the smart card (debit/credit card) is available at the student service counter.Original Degree (OD) certificate will be sent only by speed-post to the postal address, which was mentioned while applying for the OD. (OD Application service for 'Passed out candidates after 2002' will be available at https://epayments.jntuh.ac.in/onlineconvocationservices)."
Â After applying manually/ Tatkal (by hand) within how many days can I collect my certificates from service section counter of exam branch JNTUH?|,"The candidates are given acknowledgement slip mentioning the date to collect their certificates from the counters of Service Section at exam branch, JNTUH. Certificates under TATKAL scheme will be issued within in two working days. The transcripts, migration certificate and Medium of Instruction certificate can be either delivered by post or collected by hand at student service counter"
I have applied for transcripts and received SMS/email to collect them from University counter. What identification proof should I bring for receiving my certificates?|,"You should confirm your registered mobile number (which is used during registration) with dispatch clerk at the exam branch Student Service Counters .No, other proof is required."
What are different stages until the consignment reaches my residential address?|,"PAYMENT APPROVED - After payment approved, PRINTING - Printing of applied certificates INPROCESS - checking of applied certificates with address slip DISPATCHEDBYPOST ? Dispatched the applied certificates by post DISPATCHEDBYHAND ? Dispatched the applied certificates to service counter DELIVERED - the applied certificates received by the candidate."
What are the modes of dispatching the certificates?|,"Local consignments are sent by Speed post or DTDC courier, International consignments are sent by Blue Dart Services"
"For any clarification or information regarding transcripts, whom should I contact?|",You should contact JNTUH Exam Branch at Email:[email] or at helpline no. 9491283135 during 10:30 AM to 5:00 PM on all working days.
What to do if we get a message saying transaction failed / session expired?|,"If your amount were deducted from your account in any transaction and got failed / session expired message, You are advised not to pay once again. The application status will be updated in 'Track Application' menu within 2 working days of your transaction."
What should we do if amount is deducted many times (multiple payments)?|,"Users should not pay fee multiple times for one request. Because every transaction will take as request and service will be provided for every transaction. If your amount were deducted from your account in any transaction and were failed / session expired message, You are advised not to pay once again. The application status will be updated in 'Track Application' menu within 2 working days of your transaction."
What is the procedure for refund?|,"No refund will be entertained. Every transaction will be serviced by request transcripts / certificates. Because, the process of your requested transcripts/ certificates printing is started with in few time, printed transcripts / certificates can?t be used for another application, Stationary will be waste. You are advised not to pay once again if you already got deducted money. The application status will be updated in 'Track Application' menu within 2 working days of your transaction"
I have forgotten my online student service portal password. How can I get my password?|,"Click on forgot password link available at the home page of online student service portal. It will ask to enter your hall ticket number, registered mobile number & email-id for verification. Once the verification is successful, you will receive your password to your registered email-id."
After applying (preferred mode: by hand) within how many days can I collect my consignment from JNTUH exam branch service counter?|,"The candidates are informed to collect their transcripts from the service counters at exam branch JNTUH, within seven days after receiving the sms/email. If not collected within seven days, the candidate has to forego the claim of the transcripts. Under any circumstances, the transcripts will not be issued after seven days of receiving the sms/email."
How long it takes to get my Certificates after applying in online student service?|,The printing and dispatching process will be completed within 2 working days after the payment is approved.
Can I apply for online student service in tatkal service?|,There is no tatkal service to online student service.
I have lost my Acknowledgement receipt. Where can I get it ?|,"It is also sent to your registered email id, Hence you can login to your mail and can take the printout whenever you require."
I got an Acknowledgement. What should I do after that?|,"You keep that printout for further reference. In case if you have not received the applied certificates, then you can contact, Exam Branch, JNTUH with the printout of acknowledgement, at the student service counter no 1."
"What are the other certificates, in addition to transcript, that I can obtain using this portal service?|",You can also apply for migration and medium certificate an additional to transcripts.
"As I am trying to track using the consignment number, it shows the consignment number given is not valid.What should I do?|",Consignment number received by you is correct. It will be trackable once postal/courier service picks and updates their database. You are advised to try again at the respective the postal / courier portals on the following day.
I have applied for transcripts and received SMS/email to collect them from University counter. What identification proof should I bring for receiving my certificates?|,You should confirm your registered mobile number (which is used during registration) with dispatch clerk at the exam branch student service .No other proof is required .
What are different stages until the consignment reaches my residential address?|,PAYMENT APPROVED-After payment approved PRINTING- Printing of applied certificates INPROCESS-checking of applied certificates with address slip DISPATCHEDBYPOST ? Dispatched the applied certificates by post DISPATCHEDBYHAND ? Dispatched the applied certificates to service counter DELIVERED - the applied certificates received by the candidate.
How long does it take to get my Certificates after applying in online student service?|,"The printing and dispatching process will be completed within 2 working days after the payment is approved, time to time you will receive message / mail once it is ready to dispatch from JNTUH"
Can I apply for online student service in tatkal service?|,There is no tatkal service to online student service.
I have lost my Acknowledgement receipt. Where can I get it?|,"It is also sent to your registered email id, hence you can login to your mail and can take the printout whenever you require. The receipt should be preserved for future reference"
"As I am trying to track using the consignment number, it shows the consignment number given is not valid. What should I do?|",Consignment number received by you is correct. It will be trackable once postal/courier service picks and updates their database. You are advised to try again at the respective the postal / courier portals on the following day.
What are the timings of sports complex?|,6 am to 8 am and 4:45 pm to 7:00 pm
what are the swiming timings for men?|,6am-7am and 5pm to 6pm
what are the swiming timings for women?|,7am-8am and 6pm to 7pm
what are hostels visiting timings?|,10 am to 5pm
hostel timings ?|,6am to 7pm
what is library timings?|,"All Working Days : 9:00Am to 11:00 PM, Second Saturday & Sundays : 09:30 Am to 4:30 PM and closed on Public Holidays"
From where should we receive memos?|,In SIT building
About JNTUH college?|,"Jawaharlal Nehru Technological University College of Engineering Hyderabad (Autonomous), formerly known as Nagarjuna Sagar Engineering College, was established in 1965 by the Government of Andhra Pradesh and administrated under the control of the Department of Technical Education and affiliated to Osmania University, Hyderabad. With the formation of Jawaharlal Nehru Technological University(JNTU) on 2nd October 1972, the college was made as a constituent college of the University and eventually renamed as JNTU College of Engineering, Hyderabad."
What are the documents required to submit while admissions?|,"10th class memo, inter memo, caste certificate, aadhar Xerox,eamcet rank card, allotment letter, joining letter"
How can I contact campus security?|,Dial the security hotline number available on your ID card.
What is the fee for late book returns?|,The late fee is $0.50 per day per book.
What is the cost of a meal in the cafeteria?|,The average meal costs around $5 to $7.
Where can I park my bike?|,There is a bike parking area near the main entrance.
How do I join the student council?|,Submit an application during the student council elections.
Where can I get a transcript of my grades?|,Request transcripts at the registrarÃ¢â‚¬â„¢s office.
Are there lockers available for students?|,"Yes, lockers can be rented from the administration office."
Are there any vegan options in the cafeteria?|,"Yes, vegan meals are available on request."
What is the procedure to apply for a library card?|,Fill out the application form at the library reception.
Are pets allowed on campus?|,"No, pets are not permitted on campus grounds."
What is the deadline to apply for scholarships?|,Scholarship deadlines vary; check the website for details.
How do I apply for a research grant?|,Submit a proposal through the university's research office.
Can visitors use the library facilities?|,"Yes, visitors can use library facilities with a guest pass."
Where can I find information on upcoming events?|,Events are posted on the bulletin board and the university website.
How can I get a duplicate ID card?|,Apply for a duplicate at the administration office with a fee.
What are the gym opening hours?|,The gym is open from 6 am to 10 pm daily.
How do I access Wi-Fi on campus?|,Login with your student credentials; guest access is also available.
How do I change my course schedule?|,Contact the registrarÃ¢â‚¬â„¢s office for schedule changes.
What is the dress code for lab classes?|,Lab coats and closed-toe shoes are required in lab classes.
Is there a lost and found service?|,"Yes, lost items are handed to the security desk at the main gate."
Where can I find first aid on campus?|,Visit the campus health center or contact security for assistance.
Are there part-time job opportunities on campus?|,"Yes, check the job board or speak to the career center."
Are laptops allowed in the library?|,"Yes, laptops are allowed in designated areas of the library."
Is there a shuttle service on campus?|,"Yes, the campus shuttle operates from 8 am to 8 pm."
Is smoking allowed on campus?|,"No, smoking is prohibited in all campus areas."
How do I access the online learning portal?|,Login with your student ID and password on the website.
What is the process for joining a club?|,Attend the club orientation or register during club day.
Can I book a study room in the library?|,"Yes, study rooms can be booked at the library reception."
How can I reset my email password?|,Visit the IT support office or reset through the university portal.
Where can I find help with my assignments?|,Visit the academic support center or ask your professor.
